This is pdfTeX, Version 3.141592653-2.6-1.40.22 (TeX Live 2022/dev/Debian) (preloaded format=pdflatex 2022.6.14)  13 FEB 2023 20:38
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**krantz.cls
(./krantz.cls
LaTeX2e <2021-11-15> patch level 1
L3 programming layer <2022-01-21>

LaTeX Warning: You have requested package `',
               but the package provides `krantz'.

Package: krantz 2005/09/16 v1.4f Standard LaTeX document class

! LaTeX Error: Command \@ already defined.
               Or name \end... illegal, see p.192 of the manual.
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
<argument> <->s*[\helv@scale 
                             ]phvbc8t
l.146 ...ica}{bx}{sc}{<->s*[\helv@scale]phvbc8t}{}
                                                  %
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
<argument> <->s*[\helv@scale 
                             ]phvbo7t
l.147 ...ica}{bx}{sl}{<->s*[\helv@scale]phvbo7t}{}
                                                  %
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
<argument> <->s*[\helv@scale 
                             ]phvbo7t
l.147 ...ica}{bx}{sl}{<->s*[\helv@scale]phvbo7t}{}
                                                  %
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Use of @ doesn't match its definition.
<argument> bk1@p
                tsize.clo
l.190 \input{bk1\@ptsize.clo}
                             
If you say, e.g., `\def\a1{...}', then you must always
put `1' after `\a', since control sequence names are
made up of letters only. The macro here has not been
followed by the required stuff, so I'm ignoring it.

! Use of @ doesn't match its definition.
<argument> bk1@p
                tsize.clo
l.190 \input{bk1\@ptsize.clo}
                             
If you say, e.g., `\def\a1{...}', then you must always
put `1' after `\a', since control sequence names are
made up of letters only. The macro here has not been
followed by the required stuff, so I'm ignoring it.

! Use of @ doesn't match its definition.
<argument> bk1@p
                tsize.clo
l.190 \input{bk1\@ptsize.clo}
                             
If you say, e.g., `\def\a1{...}', then you must always
put `1' after `\a', since control sequence names are
made up of letters only. The macro here has not been
followed by the required stuff, so I'm ignoring it.


! LaTeX Error: File `bk1tsize.clo' not found.

Type X to quit or <RETURN> to proceed,
or enter new name. (Default extension: clo)

Enter file name: 
! Emergency stop.
<read *> 
         
l.190 \input{bk1\@ptsize.clo}
                             ^^M
*** (cannot \read from terminal in nonstop modes)

 
Here is how much of TeX's memory you used:
 135 strings out of 478287
 1965 string characters out of 5849289
 289855 words of memory out of 5000000
 18429 multiletter control sequences out of 15000+600000
 469259 words of font info for 28 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 16i,0n,26p,131b,18s stack positions out of 5000i,500n,10000p,200000b,80000s
!  ==> Fatal error occurred, no output PDF file produced!
